Model,tp,fp,tn,fn,total,Sens,Spec,PPV,NPV,AUC,MCC,acc,RunTime,Test_Time
attention_embedding_train_test_DNABERT_adam,36.000,19.000,62.000,34.000,151.000,0.514,0.765,0.655,0.646,0.697,0.290,0.649,[685.9284813404083],2023-06-05 11:06:51
attention_embedding_train_test_DNABERT_adam,27.000,14.000,67.000,43.000,151.000,0.386,0.827,0.659,0.609,0.665,0.239,0.623,[599.9582662582397],2023-06-05 11:16:51
attention_embedding_train_test_DNABERT_adam,36.000,19.000,62.000,34.000,151.000,0.514,0.765,0.655,0.646,0.697,0.290,0.649,[1091.808660030365],2023-06-05 11:38:49
attention_embedding_train_test_DNABERT_adam,29.000,12.000,69.000,41.000,151.000,0.414,0.852,0.707,0.627,0.697,0.298,0.649,[1086.9133841991425],2023-06-05 11:56:56
attention_embedding_train_test_DNABERT_adam,19.000,14.000,67.000,51.000,151.000,0.271,0.827,0.576,0.568,0.592,0.119,0.570,[1085.3771667480469],2023-06-05 12:15:01
attention_embedding_train_test_DNABERT_adam,25.000,18.000,63.000,45.000,151.000,0.357,0.778,0.581,0.583,0.618,0.149,0.583,[1089.404512643814],2023-06-05 12:33:10
attention_embedding_train_test_DNABERT_adam,29.000,15.000,66.000,41.000,151.000,0.414,0.815,0.659,0.617,0.672,0.251,0.629,[1137.7243404388428],2023-06-05 12:52:08
average,27.600,15.600,65.400,42.400,151.000,0.394,0.807,0.636,0.608,0.655,0.222,0.616,[5491.25062417984],2023-06-05 12:52:08
attention_embedding_train_test_DNABERT_adam,36.000,19.000,62.000,34.000,151.000,0.514,0.765,0.655,0.646,0.697,0.290,0.649,[2098.382663965225],2023-06-07 19:54:20
TextCNN,558.000,199.000,478.000,119.000,1354.000,0.824,0.706,0.737,0.801,0.825,0.534,0.765,[7781.721727848053],2024-01-31 22:49:56
average,558.000,199.000,478.000,119.000,1354.000,0.824,0.706,0.737,0.801,0.825,0.534,0.765,[7781.759863853455],2024-01-31 22:49:56
TextCNN,721.000,258.000,611.000,148.000,1738.000,0.830,0.703,0.736,0.805,0.826,0.537,0.766,[6456.651906490326],2024-02-03 20:39:31
average,721.000,258.000,611.000,148.000,1738.000,0.830,0.703,0.736,0.805,0.826,0.537,0.766,[6456.657101154327],2024-02-03 20:39:31
TextCNN,728.000,202.000,667.000,141.000,1738.000,0.838,0.768,0.783,0.825,0.851,0.607,0.803,[3196.1946275234222],2024-02-07 21:29:59
average,728.000,202.000,667.000,141.000,1738.000,0.838,0.768,0.783,0.825,0.851,0.607,0.803,[3196.202555656433],2024-02-07 21:29:59
TextCNN,754.000,334.000,535.000,115.000,1738.000,0.868,0.616,0.693,0.823,0.813,0.499,0.742,[524.74951171875],2024-02-07 21:52:28
average,754.000,334.000,535.000,115.000,1738.000,0.868,0.616,0.693,0.823,0.813,0.499,0.742,[524.7541236877441],2024-02-07 21:52:28
textCNN_dna,0.000,54.000,94.000,0.000,148.000,nan,0.635,0.000,1.000,nan,0.000,0.635,[0],2024-02-09 11:46:56
textCNN_dna,0.000,54.000,94.000,0.000,148.000,nan,0.635,0.000,1.000,nan,0.000,0.635,[0],2024-02-09 11:49:53
textCNN_dna,33.000,21.000,57.000,37.000,148.000,0.471,0.731,0.611,0.606,0.666,0.210,0.608,[0],2024-02-09 11:55:55
textCNN_dna,33.000,21.000,57.000,37.000,148.000,0.471,0.731,0.611,0.606,0.666,0.210,0.608,[527.031777381897],2024-02-09 12:09:12
average,33.000,21.000,57.000,37.000,148.000,0.471,0.731,0.611,0.606,0.666,0.210,0.608,[527.0364935398102],2024-02-09 12:09:12
textCNN_dna_test,63.000,22.000,56.000,7.000,148.000,0.900,0.718,0.741,0.889,0.844,0.624,0.804,[0],2024-02-09 12:11:11
textCNN_confusion,58.000,19.000,59.000,12.000,148.000,0.829,0.756,0.753,0.831,0.831,0.585,0.791,[3039.3398807048798],2024-02-09 13:08:36
average,58.000,19.000,59.000,12.000,148.000,0.829,0.756,0.753,0.831,0.831,0.585,0.791,[3039.3457238674164],2024-02-09 13:08:36
textCNN_confusion_test,728.000,202.000,667.000,141.000,1738.000,0.838,0.768,0.783,0.825,0.851,0.607,0.803,[0],2024-02-09 14:25:50
textCNN_confusion_Cont,56.000,19.000,59.000,14.000,148.000,0.800,0.756,0.747,0.808,0.821,0.556,0.777,[4677.646126508713],2024-02-13 09:39:41
average,56.000,19.000,59.000,14.000,148.000,0.800,0.756,0.747,0.808,0.821,0.556,0.777,[4677.654313802719],2024-02-13 09:39:41
textCNN_confusion_Cont_test,719.000,195.000,674.000,150.000,1738.000,0.827,0.776,0.787,0.818,0.850,0.604,0.801,[0],2024-02-13 09:59:05
textCNN_example_confusion_Cont,801.000,400.000,469.000,68.000,1738.000,0.922,0.540,0.667,0.873,0.814,0.499,0.731,[2270.194299697876],2024-02-13 11:41:57
average,801.000,400.000,469.000,68.000,1738.000,0.922,0.540,0.667,0.873,0.814,0.499,0.731,[2270.2018043994904],2024-02-13 11:41:57
                                                                                                                                                                                                                                                                                     textCNN_example_confusion_Cont,801.000,400.000,469.000,68.000,1738.000,0.922,0.540,0.667,0.873,0.814,0.499,0.731,[2478.293323278427],2024-02-13 14:45:34
average,801.000,400.000,469.000,68.000,1738.000,0.922,0.540,0.667,0.873,0.814,0.499,0.731,[2478.3464937210083],2024-02-13 14:45:34
textCNN_confusion_Cont,742.000,231.000,638.000,127.000,1738.000,0.854,0.734,0.763,0.834,0.845,0.592,0.794,[4880.213575601578],2024-02-13 15:26:31
average,742.000,231.000,638.000,127.000,1738.000,0.854,0.734,0.763,0.834,0.845,0.592,0.794,[4880.2195591926575],2024-02-13 15:26:31
textCNN_example_confusion,755.000,244.000,625.000,114.000,1738.000,0.869,0.719,0.756,0.846,0.845,0.595,0.794,[5849.905195951462],2024-02-13 21:41:40
average,755.000,244.000,625.000,114.000,1738.000,0.869,0.719,0.756,0.846,0.845,0.595,0.794,[5849.910819530487],2024-02-13 21:41:40
textCNN_example_confusion_Cont,742.000,231.000,638.000,127.000,1738.000,0.854,0.734,0.763,0.834,0.845,0.592,0.794,[5304.272588014603],2024-02-13 21:46:30
average,742.000,231.000,638.000,127.000,1738.000,0.854,0.734,0.763,0.834,0.845,0.592,0.794,[5304.27879691124],2024-02-13 21:46:30
textCNN_example_confusion_Cont_test,60.000,21.000,57.000,10.000,148.000,0.857,0.731,0.741,0.851,0.833,0.590,0.791,[0],2024-02-13 21:46:41
textCNN_example_confusion,743.000,233.000,636.000,126.000,1738.000,0.855,0.732,0.761,0.835,0.844,0.591,0.793,[8735.055972337723],2024-02-16 19:25:30
average,743.000,233.000,636.000,126.000,1738.000,0.855,0.732,0.761,0.835,0.844,0.591,0.793,[8735.119755506516],2024-02-16 19:25:30
textCNN_example_confusion,1110.000,85.000,1010.000,58.000,2263.000,0.950,0.922,0.929,0.946,0.952,0.874,0.937,[4702.515973329544],2024-02-17 17:45:53
average,1110.000,85.000,1010.000,58.000,2263.000,0.950,0.922,0.929,0.946,0.952,0.874,0.937,[4877.7859807014465],2024-02-17 17:45:53
textCNN_example_val_0.7_confusion_test,735.000,226.000,643.000,134.000,1738.000,0.846,0.740,0.765,0.828,0.844,0.589,0.793,[0],2024-02-17 20:09:48
textCNN_example_val_60_confusion,1118.000,96.000,999.000,50.000,2263.000,0.957,0.912,0.921,0.952,0.950,0.871,0.935,[2870.75909614563],2024-02-17 21:18:43
textCNN_example_val_60_confusion,742.000,241.000,628.000,127.000,1738.000,0.854,0.723,0.755,0.832,0.841,0.582,0.788,[2870.75909614563],2024-02-17 21:20:40
average,1118.000,96.000,999.000,50.000,2263.000,0.957,0.912,0.921,0.952,0.950,0.871,0.935,[3190.3971524238586],2024-02-17 21:20:40
textCNN_example_val_60_0.7_confusion,1113.000,83.000,1012.000,55.000,2263.000,0.953,0.924,0.931,0.948,0.954,0.878,0.939,[2842.3478350639343],2024-02-17 23:42:49
textCNN_example_val_60_0.7_confusion,737.000,222.000,647.000,132.000,1738.000,0.848,0.745,0.769,0.831,0.846,0.596,0.796,[2842.3478350639343],2024-02-17 23:44:45
average,1113.000,83.000,1012.000,55.000,2263.000,0.953,0.924,0.931,0.948,0.954,0.878,0.939,[3218.0128231048584],2024-02-17 23:44:45
textCNN_example_val_60_0.6_3fcs_confusion,1105.000,74.000,1021.000,63.000,2263.000,0.946,0.932,0.937,0.942,0.956,0.879,0.939,[2925.664471387863],2024-02-18 13:35:04
textCNN_example_val_60_0.6_3fcs_confusion,727.000,207.000,662.000,142.000,1738.000,0.837,0.762,0.778,0.823,0.848,0.600,0.799,[2925.664471387863],2024-02-18 13:37:00
average,1105.000,74.000,1021.000,63.000,2263.000,0.946,0.932,0.937,0.942,0.956,0.879,0.939,[3376.591575860977],2024-02-18 13:37:00
textCNN_example_val_60_0.6_3fcs_confusion,1081.000,58.000,1037.000,87.000,2263.000,0.926,0.947,0.949,0.923,0.957,0.872,0.936,[2841.96750998497],2024-02-18 16:19:59
textCNN_example_val_60_0.6_3fcs_confusion,706.000,179.000,690.000,163.000,1738.000,0.812,0.794,0.798,0.809,0.852,0.607,0.803,[2841.96750998497],2024-02-18 16:21:51
average,1081.000,58.000,1037.000,87.000,2263.000,0.926,0.947,0.949,0.923,0.957,0.872,0.936,[3221.847810268402],2024-02-18 16:21:51
textCNN_example_val_60_0.6_3fcs_confusion,1097.000,75.000,1020.000,71.000,2263.000,0.939,0.932,0.936,0.935,0.953,0.871,0.935,[2954.204479932785],2024-02-18 17:15:13
textCNN_example_val_60_0.6_3fcs_confusion,728.000,211.000,658.000,141.000,1738.000,0.838,0.757,0.775,0.824,0.847,0.597,0.797,[2954.204479932785],2024-02-18 17:17:05
average,1097.000,75.000,1020.000,71.000,2263.000,0.939,0.932,0.936,0.935,0.953,0.871,0.935,[3313.067047595978],2024-02-18 17:17:05
textCNN_example_val_60_0.6_3fcs_confusion,1103.000,72.000,1023.000,65.000,2263.000,0.944,0.934,0.939,0.940,0.956,0.879,0.939,[2891.6327397823334],2024-02-18 18:09:50
textCNN_example_val_60_0.6_3fcs_confusion,748.000,244.000,625.000,121.000,1738.000,0.861,0.719,0.754,0.838,0.842,0.586,0.790,[2891.6327397823334],2024-02-18 18:11:42
average,1103.000,72.000,1023.000,65.000,2263.000,0.944,0.934,0.939,0.940,0.956,0.879,0.939,[3276.4544661045074],2024-02-18 18:11:42
textCNN_example_val_60_0.6_3fcs_confusion,1042.000,56.000,1038.000,126.000,2262.000,0.892,0.949,0.949,0.892,0.948,0.841,0.920,[3054.100216150284],2024-02-18 19:07:26
textCNN_example_val_60_0.6_3fcs_confusion,651.000,146.000,723.000,218.000,1738.000,0.749,0.832,0.817,0.768,0.846,0.583,0.791,[3054.100216150284],2024-02-18 19:09:19
average,1042.000,56.000,1038.000,126.000,2262.000,0.892,0.949,0.949,0.892,0.948,0.841,0.920,[3455.83723115921],2024-02-18 19:09:19
textCNN_example_val_60_0.6_3fcs_confusion,1075.000,64.000,1030.000,93.000,2262.000,0.920,0.941,0.944,0.917,0.953,0.861,0.931,[3004.179076194763],2024-02-18 20:04:20
textCNN_example_val_60_0.6_3fcs_confusion,701.000,183.000,686.000,168.000,1738.000,0.807,0.789,0.793,0.803,0.848,0.596,0.798,[3004.179076194763],2024-02-18 20:06:12
average,1075.000,64.000,1030.000,93.000,2262.000,0.920,0.941,0.944,0.917,0.953,0.861,0.931,[3412.375294446945],2024-02-18 20:06:12
textCNN_example_val_60_0.6_3fcs_dropout_confusion,1145.000,160.000,935.000,23.000,2263.000,0.980,0.854,0.877,0.976,0.934,0.844,0.919,[3248.8650414943695],2024-02-19 20:32:32
textCNN_example_val_60_0.6_3fcs_dropout_confusion,792.000,353.000,516.000,77.000,1738.000,0.911,0.594,0.692,0.870,0.824,0.533,0.753,[3248.8650414943695],2024-02-19 20:34:29
average,1145.000,160.000,935.000,23.000,2263.000,0.980,0.854,0.877,0.976,0.934,0.844,0.919,[3544.5238308906555],2024-02-19 20:34:29
textCNN_example_confusion,734.000,210.000,659.000,135.000,1738.000,0.845,0.758,0.778,0.830,0.850,0.605,0.801,[7606.501330375671],2024-02-20 19:43:36
average,734.000,210.000,659.000,135.000,1738.000,0.845,0.758,0.778,0.830,0.850,0.605,0.801,[7606.588367700577],2024-02-20 19:43:36
textCNN_example_val_60_0.8_3fc_confusion,1085.000,65.000,1030.000,83.000,2263.000,0.929,0.941,0.943,0.925,0.955,0.869,0.935,[3094.1207270622253],2024-02-20 23:57:01
textCNN_example_val_60_0.8_3fc_confusion,715.000,186.000,683.000,154.000,1738.000,0.823,0.786,0.794,0.816,0.852,0.609,0.804,[3094.1207270622253],2024-02-20 23:57:11
average,1085.000,65.000,1030.000,83.000,2263.000,0.929,0.941,0.943,0.925,0.955,0.869,0.935,[3259.2996125221252],2024-02-20 23:57:11
textCNN_example_confusion_Cont,744.000,232.000,637.000,125.000,1738.000,0.856,0.733,0.762,0.836,0.845,0.594,0.795,[11045.92486000061],2024-02-21 02:12:39
average,744.000,232.000,637.000,125.000,1738.000,0.856,0.733,0.762,0.836,0.845,0.594,0.795,[11045.930666685104],2024-02-21 02:12:39
textCNN_example_val_60_0.5_5fc_dropout_confusion,1018.000,42.000,1053.000,150.000,2263.000,0.872,0.962,0.960,0.875,0.949,0.834,0.915,[3339.260458469391],2024-02-21 12:24:50
textCNN_example_val_60_0.5_5fc_dropout_confusion,645.000,123.000,746.000,224.000,1738.000,0.742,0.858,0.840,0.769,0.855,0.605,0.800,[3339.260458469391],2024-02-21 12:28:13
average,1018.000,42.000,1053.000,150.000,2263.000,0.872,0.962,0.960,0.875,0.949,0.834,0.915,[4119.500124931335],2024-02-21 12:28:13
textCNN_example_confusion,749.000,230.000,639.000,120.000,1738.000,0.862,0.735,0.765,0.842,0.848,0.602,0.799,[10833.018897294998],2024-02-21 13:56:07
average,749.000,230.000,639.000,120.000,1738.000,0.862,0.735,0.765,0.842,0.848,0.602,0.799,[10833.068564891815],2024-02-21 13:56:07
textCNN_example_val_60_0.5_5fc_dropout_ELU_confusion,1096.000,74.000,1021.000,72.000,2263.000,0.938,0.932,0.937,0.934,0.953,0.871,0.935,[5221.02773141861],2024-02-21 17:23:45
textCNN_example_val_60_0.5_5fc_dropout_ELU_confusion,734.000,219.000,650.000,135.000,1738.000,0.845,0.748,0.770,0.828,0.846,0.595,0.796,[5221.02773141861],2024-02-21 17:23:49
average,1096.000,74.000,1021.000,72.000,2263.000,0.938,0.932,0.937,0.934,0.953,0.871,0.935,[5744.782588720322],2024-02-21 17:23:51
textCNN_256_dropout_confusion_Cont,746.000,243.000,626.000,123.000,1738.000,0.858,0.720,0.754,0.836,0.842,0.584,0.789,[7545.93079328537],2024-02-21 19:39:57
average,746.000,243.000,626.000,123.000,1738.000,0.858,0.720,0.754,0.836,0.842,0.584,0.789,[7545.973774909973],2024-02-21 19:39:57
textCNN_example_val_100_0.5_5fc_dropout_confusion,1114.000,94.000,1001.000,54.000,2263.000,0.954,0.914,0.922,0.949,0.950,0.869,0.935,[4799.851550579071],2024-02-22 19:19:02
textCNN_example_val_100_0.5_5fc_dropout_confusion,757.000,259.000,610.000,112.000,1738.000,0.871,0.702,0.745,0.845,0.840,0.581,0.787,[4799.851550579071],2024-02-22 19:20:58
average,1114.000,94.000,1001.000,54.000,2263.000,0.954,0.914,0.922,0.949,0.950,0.869,0.935,[5141.82284617424],2024-02-22 19:20:58
textCNN_example_val_60_0.5_5fc_dropout_confusion,1097.000,80.000,1015.000,71.000,2263.000,0.939,0.927,0.932,0.935,0.951,0.866,0.933,[2999.5839495658875],2024-02-22 21:43:21
textCNN_example_val_60_0.5_5fc_dropout_confusion,737.000,211.000,658.000,132.000,1738.000,0.848,0.757,0.777,0.833,0.851,0.608,0.803,[2999.5839495658875],2024-02-22 21:45:15
average,1097.000,80.000,1015.000,71.000,2263.000,0.939,0.927,0.932,0.935,0.951,0.866,0.933,[3408.8479328155518],2024-02-22 21:45:15
textCNN_example_val_60_0.5_5fc_dropout_confusion,1139.000,124.000,971.000,29.000,2263.000,0.975,0.887,0.902,0.971,0.945,0.867,0.932,[2949.9597084522247],2024-02-23 11:41:37
textCNN_example_val_60_0.5_5fc_dropout_confusion,785.000,318.000,551.000,84.000,1738.000,0.903,0.634,0.712,0.868,0.832,0.558,0.769,[2949.9597084522247],2024-02-23 11:43:29
average,1139.000,124.000,971.000,29.000,2263.000,0.975,0.887,0.902,0.971,0.945,0.867,0.932,[3345.4837608337402],2024-02-23 11:43:29
textCNN_example_val_60_0.5_5fc_dropout_confusion,1097.000,82.000,1013.000,71.000,2263.000,0.939,0.925,0.930,0.935,0.951,0.865,0.932,[3235.4266250133514],2024-02-23 14:01:19
textCNN_example_val_60_0.5_5fc_dropout_confusion,731.000,211.000,658.000,138.000,1738.000,0.841,0.757,0.776,0.827,0.848,0.601,0.799,[3235.4266250133514],2024-02-23 14:04:46
average,1097.000,82.000,1013.000,71.000,2263.000,0.939,0.925,0.930,0.935,0.951,0.865,0.932,[3882.3044621944427],2024-02-23 14:04:47
textCNN_256_dropout_confusion_Cont,734.000,214.000,655.000,135.000,1738.000,0.845,0.754,0.774,0.829,0.848,0.601,0.799,[11264.762654542923],2024-02-23 15:17:45
average,734.000,214.000,655.000,135.000,1738.000,0.845,0.754,0.774,0.829,0.848,0.601,0.799,[11264.775428056717],2024-02-23 15:17:45
textCNN_example_val_100_0.7_5fc_dropout_confusion,1088.000,71.000,1024.000,80.000,2263.000,0.932,0.935,0.939,0.928,0.953,0.866,0.933,[5361.686221122742],2024-02-24 00:43:03
textCNN_example_val_100_0.7_5fc_dropout_confusion,720.000,196.000,673.000,149.000,1738.000,0.829,0.774,0.786,0.819,0.850,0.604,0.801,[5361.686221122742],2024-02-24 00:45:13
average,1088.000,71.000,1024.000,80.000,2263.000,0.932,0.935,0.939,0.928,0.953,0.866,0.933,[5812.372600317001],2024-02-24 00:45:13
textCNN_256_dropout_confusion_Cont,734.000,208.000,661.000,135.000,1738.000,0.845,0.761,0.779,0.830,0.851,0.607,0.803,[13385.518042087555],2024-02-24 02:57:26
average,734.000,208.000,661.000,135.000,1738.000,0.845,0.761,0.779,0.830,0.851,0.607,0.803,[13385.535296201706],2024-02-24 02:57:26
textCNN_256_dropout0.7_confusion_Cont,742.000,221.000,648.000,127.000,1738.000,0.854,0.746,0.771,0.836,0.849,0.603,0.800,[8192.959644794464],2024-02-24 22:10:34
average,742.000,221.000,648.000,127.000,1738.000,0.854,0.746,0.771,0.836,0.849,0.603,0.800,[8193.037770271301],2024-02-24 22:10:34
textCNN_256_dropout0.6_confusion,775.000,278.000,591.000,94.000,1738.000,0.892,0.680,0.736,0.863,0.841,0.585,0.786,[6892.694957256317],2024-02-25 11:04:56
average,775.000,278.000,591.000,94.000,1738.000,0.892,0.680,0.736,0.863,0.841,0.585,0.786,[6893.215806722641],2024-02-25 11:04:56
textCNN_example_val_100_0.6_5fc_dropoutBN_confusion,1126.000,92.000,1003.000,42.000,2263.000,0.964,0.916,0.924,0.960,0.954,0.882,0.941,[5070.594703435898],2024-02-25 13:54:41
textCNN_example_val_100_0.6_5fc_dropoutBN_confusion,764.000,257.000,612.000,105.000,1738.000,0.879,0.704,0.748,0.854,0.844,0.593,0.792,[5070.594703435898],2024-02-25 13:56:37
average,1126.000,92.000,1003.000,42.000,2263.000,0.964,0.916,0.924,0.960,0.954,0.882,0.941,[5581.806099891663],2024-02-25 13:56:37
textCNN_example_val_100_0.6_5fc_dropoutBN_size_16_32,1114.000,87.000,1008.000,54.000,2263.000,0.954,0.921,0.928,0.949,0.953,0.876,0.938,[7213.533380270004],2024-02-25 17:20:14
textCNN_example_val_100_0.6_5fc_dropoutBN_size_16_32,758.000,255.000,614.000,111.000,1738.000,0.872,0.707,0.748,0.847,0.842,0.587,0.789,[7213.533380270004],2024-02-25 17:22:17
average,1114.000,87.000,1008.000,54.000,2263.000,0.954,0.921,0.928,0.949,0.953,0.876,0.938,[7707.85037112236],2024-02-25 17:22:17
textCNN_example_val_100_0.6_5fc_dropoutBN_size_8_16,1087.000,88.000,1007.000,81.000,2263.000,0.931,0.920,0.925,0.926,0.946,0.850,0.925,[4465.68669462204],2024-02-25 19:34:25
textCNN_example_val_100_0.6_5fc_dropoutBN_size_8_16,739.000,218.000,651.000,130.000,1738.000,0.850,0.749,0.772,0.834,0.849,0.603,0.800,[4465.68669462204],2024-02-25 19:36:19
average,1087.000,88.000,1007.000,81.000,2263.000,0.931,0.920,0.925,0.926,0.946,0.850,0.925,[4955.387765407562],2024-02-25 19:36:19
textCNN_example_val_60_0.5_5fc_dropout_confusion,1097.000,80.000,1015.000,71.000,2263.000,0.939,0.927,0.932,0.935,0.951,0.866,0.933,[3308.0360543727875],2024-02-25 20:39:29
textCNN_example_val_60_0.5_5fc_dropout_confusion,737.000,211.000,658.000,132.000,1738.000,0.848,0.757,0.777,0.833,0.851,0.608,0.803,[3308.0360543727875],2024-02-25 20:41:23
average,1097.000,80.000,1015.000,71.000,2263.000,0.939,0.927,0.932,0.935,0.951,0.866,0.933,[3787.8821172714233],2024-02-25 20:41:23
textCNN_example_val_60_0.6_5fc_dropout_confusion,1079.000,72.000,1023.000,89.000,2263.000,0.924,0.934,0.937,0.920,0.950,0.858,0.929,[3242.625248193741],2024-02-25 22:02:37
textCNN_example_val_60_0.6_5fc_dropout_confusion,711.000,178.000,691.000,158.000,1738.000,0.818,0.795,0.800,0.814,0.854,0.614,0.807,[3242.625248193741],2024-02-25 22:04:33
average,1079.000,72.000,1023.000,89.000,2263.000,0.924,0.934,0.937,0.920,0.950,0.858,0.929,[3730.305550813675],2024-02-25 22:04:34
textCNN_example_val_60_0.6_5fc_dropout_size_8_16_32,1040.000,49.000,1046.000,128.000,2263.000,0.890,0.955,0.955,0.891,0.951,0.846,0.922,[4905.657276391983],2024-02-26 12:56:09
textCNN_example_val_60_0.6_5fc_dropout_size_8_16_32,667.000,137.000,732.000,202.000,1738.000,0.768,0.842,0.830,0.784,0.857,0.612,0.805,[4905.657276391983],2024-02-26 12:58:19
average,1040.000,49.000,1046.000,128.000,2263.000,0.890,0.955,0.955,0.891,0.951,0.846,0.922,[5732.165173768997],2024-02-26 12:58:19
textCNN_example_val_100_0.6_5fc_dropout_size_8_16_32,1121.000,102.000,993.000,47.000,2263.000,0.960,0.907,0.917,0.955,0.949,0.869,0.934,[7932.270352363586],2024-02-26 15:35:45
textCNN_example_val_100_0.6_5fc_dropout_size_8_16_32,774.000,274.000,595.000,95.000,1738.000,0.891,0.685,0.739,0.862,0.842,0.588,0.788,[7932.270352363586],2024-02-26 15:37:39
average,1121.000,102.000,993.000,47.000,2263.000,0.960,0.907,0.917,0.955,0.949,0.869,0.934,[8273.172897338867],2024-02-26 15:37:39
textCNN_example_val_60_0.6_5fc_dropout_size_apart,1074.000,76.000,1019.000,94.000,2263.000,0.920,0.931,0.934,0.916,0.947,0.850,0.925,[5525.064940690994],2024-02-27 20:59:39
textCNN_example_val_60_0.6_5fc_dropout_size_apart,711.000,196.000,673.000,158.000,1738.000,0.818,0.774,0.784,0.810,0.846,0.593,0.796,[5525.064940690994],2024-02-27 21:01:49
average,1074.000,76.000,1019.000,94.000,2263.000,0.920,0.931,0.934,0.916,0.947,0.850,0.925,[6044.597354650497],2024-02-27 21:01:49
textCNN_example_val_60_0.6_5fc_dropout_size_apart,1133.000,141.000,954.000,35.000,2263.000,0.970,0.871,0.889,0.965,0.937,0.848,0.922,[6330.806788921356],2024-02-28 00:39:00
textCNN_example_val_60_0.6_5fc_dropout_size_apart,790.000,312.000,557.000,79.000,1738.000,0.909,0.641,0.717,0.876,0.836,0.571,0.775,[6330.806788921356],2024-02-28 00:40:55
average,1133.000,141.000,954.000,35.000,2263.000,0.970,0.871,0.889,0.965,0.937,0.848,0.922,[6812.925573587418],2024-02-28 00:40:56
textCNN_dropout0.6_batch_pad_confusion,773.000,274.000,595.000,96.000,1738.000,0.890,0.685,0.738,0.861,0.842,0.587,0.787,[17931.32698059082],2024-02-29 03:09:10
average,773.000,274.000,595.000,96.000,1738.000,0.890,0.685,0.738,0.861,0.842,0.587,0.787,[17932.30056977272],2024-02-29 03:09:12
textCNN_dropout0.6_confusion,762.000,257.000,612.000,107.000,1738.000,0.877,0.704,0.748,0.851,0.843,0.590,0.791,[21406.78053879738],2024-02-29 04:12:22
average,762.000,257.000,612.000,107.000,1738.000,0.877,0.704,0.748,0.851,0.843,0.590,0.791,[21407.14114356041],2024-02-29 04:12:22
textCNN_dropout0.6_80__confusion,743.000,222.000,647.000,126.000,1738.000,0.855,0.745,0.770,0.837,0.849,0.603,0.800,[8830.689857959747],2024-03-01 00:55:47
average,743.000,222.000,647.000,126.000,1738.000,0.855,0.745,0.770,0.837,0.849,0.603,0.800,[8830.785863876343],2024-03-01 00:55:47
textCNN_dropout0.7_80_confusion,740.000,212.000,657.000,129.000,1738.000,0.852,0.756,0.777,0.836,0.852,0.610,0.804,[17055.078015327454],2024-03-02 21:30:28
average,740.000,212.000,657.000,129.000,1738.000,0.852,0.756,0.777,0.836,0.852,0.610,0.804,[17055.453790426254],2024-03-02 21:30:28
textCNN_dropout0.7_63_confusion,713.000,153.000,716.000,156.000,1738.000,0.820,0.824,0.823,0.821,0.867,0.644,0.822,[4110.114533901215],2024-03-02 22:47:33
average,713.000,153.000,716.000,156.000,1738.000,0.820,0.824,0.823,0.821,0.867,0.644,0.822,[4110.1509737968445],2024-03-02 22:47:33
textCNN_val_63_0.7_5fc_dropout_confusion_3_50,1071.000,64.000,1031.000,97.000,2263.000,0.917,0.942,0.944,0.914,0.952,0.858,0.929,[3082.269292116165],2024-03-03 01:40:35
textCNN_val_63_0.7_5fc_dropout_confusion_3_50,700.000,174.000,695.000,169.000,1738.000,0.806,0.800,0.801,0.804,0.852,0.605,0.803,[3082.269292116165],2024-03-03 01:42:20
textCNN_val_63_0.7_5fc_dropout_confusion_3_50,1071.000,64.000,1031.000,97.000,2263.000,0.917,0.942,0.944,0.914,0.952,0.858,0.929,[3157.150545835495],2024-03-03 11:02:08
textCNN_val_63_0.7_5fc_dropout_confusion_3_50,700.000,174.000,695.000,169.000,1738.000,0.806,0.800,0.801,0.804,0.852,0.605,0.803,[3157.150545835495],2024-03-03 11:03:42
textCNN_val_63_0.7_5fc_dropout_confusion_3_70,1052.000,52.000,1043.000,116.000,2263.000,0.901,0.953,0.953,0.900,0.952,0.853,0.926,[3220.236853837967],2024-03-03 12:25:43
textCNN_val_63_0.7_5fc_dropout_confusion_3_70,673.000,156.000,713.000,196.000,1738.000,0.774,0.820,0.812,0.784,0.850,0.596,0.797,[3220.236853837967],2024-03-03 12:27:28
average,1052.000,52.000,1043.000,116.000,2263.000,0.901,0.953,0.953,0.900,0.952,0.853,0.926,[3679.669234275818],2024-03-03 12:27:28
textCNN_val_63_0.7_5fc_dropout_confusion_3_100,1003.000,36.000,1059.000,165.000,2263.000,0.859,0.967,0.965,0.865,0.948,0.828,0.911,[3168.353257417679],2024-03-03 15:39:29
textCNN_val_63_0.7_5fc_dropout_confusion_3_100,630.000,113.000,756.000,239.000,1738.000,0.725,0.870,0.848,0.760,0.855,0.601,0.797,[3168.353257417679],2024-03-03 15:41:16
average,1003.000,36.000,1059.000,165.000,2263.000,0.859,0.967,0.965,0.865,0.948,0.828,0.911,[3656.898178577423],2024-03-03 15:41:16
textCNN_val_63_0.7_5fc_dropout_confusion_3_150,1109.000,101.000,994.000,59.000,2263.000,0.949,0.908,0.917,0.944,0.946,0.859,0.929,[3353.9052562713623],2024-03-03 17:11:45
textCNN_val_63_0.7_5fc_dropout_confusion_3_150,762.000,252.000,617.000,107.000,1738.000,0.877,0.710,0.751,0.852,0.845,0.595,0.793,[3353.9052562713623],2024-03-03 17:13:31
